----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 300, 300]           2,624
       BatchNorm2d-2         [-1, 32, 300, 300]              64
            Conv2d-3         [-1, 32, 150, 150]             288
       BatchNorm2d-4         [-1, 32, 150, 150]              64
         Hardswish-5         [-1, 32, 150, 150]               0
       ConvBNLayer-6         [-1, 32, 150, 150]               0
            Conv2d-7         [-1, 64, 150, 150]           2,048
       BatchNorm2d-8         [-1, 64, 150, 150]             128
         Hardswish-9         [-1, 64, 150, 150]               0
      ConvBNLayer-10         [-1, 64, 150, 150]               0
DepthwiseSeparable-11         [-1, 64, 150, 150]               0
           Conv2d-12           [-1, 64, 75, 75]             576
      BatchNorm2d-13           [-1, 64, 75, 75]             128
        Hardswish-14           [-1, 64, 75, 75]               0
      ConvBNLayer-15           [-1, 64, 75, 75]               0
           Conv2d-16          [-1, 128, 75, 75]           8,192
      BatchNorm2d-17          [-1, 128, 75, 75]             256
        Hardswish-18          [-1, 128, 75, 75]               0
      ConvBNLayer-19          [-1, 128, 75, 75]               0
DepthwiseSeparable-20          [-1, 128, 75, 75]               0
           Conv2d-21          [-1, 128, 75, 75]         147,584
      BatchNorm2d-22          [-1, 128, 75, 75]             256
           Conv2d-23          [-1, 128, 75, 75]         147,584
      BatchNorm2d-24          [-1, 128, 75, 75]             256
AdaptiveAvgPool2d-25            [-1, 128, 1, 1]               0
           Conv1d-26               [-1, 1, 128]               5
          Sigmoid-27            [-1, 128, 1, 1]               0
        eca_block-28          [-1, 128, 75, 75]               0
    ResidualBlock-29          [-1, 128, 75, 75]               0
           Conv2d-30          [-1, 128, 75, 75]         147,584
      BatchNorm2d-31          [-1, 128, 75, 75]             256
           Conv2d-32          [-1, 128, 75, 75]         147,584
      BatchNorm2d-33          [-1, 128, 75, 75]             256
AdaptiveAvgPool2d-34            [-1, 128, 1, 1]               0
           Conv1d-35               [-1, 1, 128]               5
          Sigmoid-36            [-1, 128, 1, 1]               0
        eca_block-37          [-1, 128, 75, 75]               0
    ResidualBlock-38          [-1, 128, 75, 75]               0
