----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 224, 224]          10,400
       BatchNorm2d-2         [-1, 32, 224, 224]              64
            Conv2d-3         [-1, 32, 112, 112]             288
       BatchNorm2d-4         [-1, 32, 112, 112]              64
         Hardswish-5         [-1, 32, 112, 112]               0
       ConvBNLayer-6         [-1, 32, 112, 112]               0
            Conv2d-7         [-1, 64, 112, 112]           2,048
       BatchNorm2d-8         [-1, 64, 112, 112]             128
         Hardswish-9         [-1, 64, 112, 112]               0
      ConvBNLayer-10         [-1, 64, 112, 112]               0
DepthwiseSeparable-11         [-1, 64, 112, 112]               0
           Conv2d-12           [-1, 64, 56, 56]             576
      BatchNorm2d-13           [-1, 64, 56, 56]             128
        Hardswish-14           [-1, 64, 56, 56]               0
      ConvBNLayer-15           [-1, 64, 56, 56]               0
           Conv2d-16          [-1, 128, 56, 56]           8,192
      BatchNorm2d-17          [-1, 128, 56, 56]             256
        Hardswish-18          [-1, 128, 56, 56]               0
      ConvBNLayer-19          [-1, 128, 56, 56]               0
DepthwiseSeparable-20          [-1, 128, 56, 56]               0
           Conv2d-21          [-1, 128, 56, 56]         147,584
      BatchNorm2d-22          [-1, 128, 56, 56]             256
           Conv2d-23          [-1, 128, 56, 56]         147,584
      BatchNorm2d-24          [-1, 128, 56, 56]             256
AdaptiveAvgPool2d-25            [-1, 128, 1, 1]               0
           Conv1d-26               [-1, 1, 128]               5
          Sigmoid-27            [-1, 128, 1, 1]               0
        eca_block-28          [-1, 128, 56, 56]               0
    ResidualBlock-29          [-1, 128, 56, 56]               0
           Conv2d-30          [-1, 128, 56, 56]         147,584
      BatchNorm2d-31          [-1, 128, 56, 56]             256
           Conv2d-32          [-1, 128, 56, 56]         147,584
      BatchNorm2d-33          [-1, 128, 56, 56]             256
AdaptiveAvgPool2d-34            [-1, 128, 1, 1]               0
           Conv1d-35               [-1, 1, 128]               5
          Sigmoid-36            [-1, 128, 1, 1]               0
        eca_block-37          [-1, 128, 56, 56]               0
    ResidualBlock-38          [-1, 128, 56, 56]               0
           Conv2d-39          [-1, 128, 56, 56]         147,584
      BatchNorm2d-40          [-1, 128, 56, 56]             256
           Conv2d-41          [-1, 128, 56, 56]         147,584
      BatchNorm2d-42          [-1, 128, 56, 56]             256
AdaptiveAvgPool2d-43            [-1, 128, 1, 1]               0
           Conv1d-44               [-1, 1, 128]               5
          Sigmoid-45            [-1, 128, 1, 1]               0
        eca_block-46          [-1, 128, 56, 56]               0
    ResidualBlock-47          [-1, 128, 56, 56]               0
           Conv2d-48          [-1, 128, 56, 56]         147,584
      BatchNorm2d-49          [-1, 128, 56, 56]             256
           Conv2d-50          [-1, 128, 56, 56]         147,584
      BatchNorm2d-51          [-1, 128, 56, 56]             256
AdaptiveAvgPool2d-52            [-1, 128, 1, 1]               0
           Conv1d-53               [-1, 1, 128]               5
          Sigmoid-54            [-1, 128, 1, 1]               0
        eca_block-55          [-1, 128, 56, 56]               0
    ResidualBlock-56          [-1, 128, 56, 56]               0
           Conv2d-57          [-1, 128, 56, 56]         147,584
      BatchNorm2d-58          [-1, 128, 56, 56]             256
           Conv2d-59          [-1, 128, 56, 56]         147,584
      BatchNorm2d-60          [-1, 128, 56, 56]             256
AdaptiveAvgPool2d-61            [-1, 128, 1, 1]               0
           Conv1d-62               [-1, 1, 128]               5
          Sigmoid-63            [-1, 128, 1, 1]               0
        eca_block-64          [-1, 128, 56, 56]               0
    ResidualBlock-65          [-1, 128, 56, 56]               0
           Conv2d-66           [-1, 64, 56, 56]          16,384
      BatchNorm2d-67           [-1, 64, 56, 56]             128
      ConvBNLayer-68           [-1, 64, 56, 56]               0
           Conv2d-69           [-1, 64, 56, 56]          16,384
      BatchNorm2d-70           [-1, 64, 56, 56]             128
      ConvBNLayer-71           [-1, 64, 56, 56]               0
           Conv2d-72           [-1, 64, 56, 56]           4,096
      BatchNorm2d-73           [-1, 64, 56, 56]             128
      ConvBNLayer-74           [-1, 64, 56, 56]               0
           Conv2d-75           [-1, 64, 56, 56]          36,864
      BatchNorm2d-76           [-1, 64, 56, 56]             128
      ConvBNLayer-77           [-1, 64, 56, 56]               0
DarknetBottleneck-78           [-1, 64, 56, 56]               0
           Conv2d-79          [-1, 128, 56, 56]          16,384
      BatchNorm2d-80          [-1, 128, 56, 56]             256
      ConvBNLayer-81          [-1, 128, 56, 56]               0
         CSPLayer-82          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-83            [-1, 128, 1, 1]               0
           Conv1d-84               [-1, 1, 128]               5
          Sigmoid-85            [-1, 128, 1, 1]               0
        eca_block-86          [-1, 128, 56, 56]               0
           Conv2d-87            [-1, 1, 56, 56]              18
          Sigmoid-88            [-1, 1, 56, 56]               0
 SpatialAttention-89            [-1, 1, 56, 56]               0
       cbam_block-90          [-1, 128, 56, 56]               0
  ConvTranspose2d-91         [-1, 64, 112, 112]         131,136
      BatchNorm2d-92         [-1, 64, 112, 112]             128
           Conv2d-93         [-1, 32, 112, 112]           4,096
      BatchNorm2d-94         [-1, 32, 112, 112]              64
      ConvBNLayer-95         [-1, 32, 112, 112]               0
           Conv2d-96         [-1, 32, 112, 112]           4,096
      BatchNorm2d-97         [-1, 32, 112, 112]              64
      ConvBNLayer-98         [-1, 32, 112, 112]               0
           Conv2d-99         [-1, 32, 112, 112]           1,024
     BatchNorm2d-100         [-1, 32, 112, 112]              64
     ConvBNLayer-101         [-1, 32, 112, 112]               0
          Conv2d-102         [-1, 32, 112, 112]           9,216
     BatchNorm2d-103         [-1, 32, 112, 112]              64
     ConvBNLayer-104         [-1, 32, 112, 112]               0
DarknetBottleneck-105         [-1, 32, 112, 112]               0
          Conv2d-106         [-1, 64, 112, 112]           4,096
     BatchNorm2d-107         [-1, 64, 112, 112]             128
     ConvBNLayer-108         [-1, 64, 112, 112]               0
        CSPLayer-109         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-110             [-1, 64, 1, 1]               0
          Conv1d-111                [-1, 1, 64]               3
         Sigmoid-112             [-1, 64, 1, 1]               0
       eca_block-113         [-1, 64, 112, 112]               0
          Conv2d-114          [-1, 1, 112, 112]              18
         Sigmoid-115          [-1, 1, 112, 112]               0
SpatialAttention-116          [-1, 1, 112, 112]               0
      cbam_block-117         [-1, 64, 112, 112]               0
 ConvTranspose2d-118         [-1, 32, 224, 224]          32,800
     BatchNorm2d-119         [-1, 32, 224, 224]              64
          Conv2d-120         [-1, 16, 224, 224]           1,024
     BatchNorm2d-121         [-1, 16, 224, 224]              32
     ConvBNLayer-122         [-1, 16, 224, 224]               0
          Conv2d-123         [-1, 16, 224, 224]           1,024
     BatchNorm2d-124         [-1, 16, 224, 224]              32
     ConvBNLayer-125         [-1, 16, 224, 224]               0
          Conv2d-126         [-1, 16, 224, 224]             256
     BatchNorm2d-127         [-1, 16, 224, 224]              32
     ConvBNLayer-128         [-1, 16, 224, 224]               0
          Conv2d-129         [-1, 16, 224, 224]           2,304
     BatchNorm2d-130         [-1, 16, 224, 224]              32
     ConvBNLayer-131         [-1, 16, 224, 224]               0
DarknetBottleneck-132         [-1, 16, 224, 224]               0
          Conv2d-133         [-1, 32, 224, 224]           1,024
     BatchNorm2d-134         [-1, 32, 224, 224]              64
     ConvBNLayer-135         [-1, 32, 224, 224]               0
